w1,w2,w3,w4,speed
-2.6511647224968926,-0.9899166191711899,-4.4743480081583344,4.748083917488312,0.2852448864448492
0.10836327820988068,3.6811503582705374,-1.1404704257911193,1.2714009850852666,0.13500396822301455
1.9278849598575478,-4.061386813562501,-0.871834280840595,-0.6317065750531148,0.17845018115360273
3.086200612375336,0.7619631914643303,0.7994999908475524,-3.642449333388856,0.15621114718393073
0.8186078231182723,4.268687765347682,-1.9852209883597483,4.38410255385606,0.22588480750441375
2.756808454303467,-3.461024871306486,-4.588809922787683,-3.572231144342216,0.18518698037369816
4.217169927545877,-2.879385567267522,-3.3424676789837915,1.3279465067727,0.2414360716213599
3.1713339800848246,1.9552128725986186,1.3449234016399334,-1.7022036942482401,0.1015700875003339
0.22239578052589604,-0.0196819647230555,3.2151824175948462,1.647613405121385,0.04816603146227768
2.520037869371027,4.364986754364976,3.8589782478350223,3.280148785579037,0.0560492137748555
3.148075882815146,-1.2737954335836923,0.30930314973358186,2.9375770650756987,0.1465280074283624
3.514708261174837,4.452658331020396,3.6159299663847477,4.923726877116687,0.050450693280121875
-3.464429590664868,-1.217400194282392,-3.359095912267663,2.316793009596622,0.188948836984395
0.43090447664805875,-4.048847516727765,0.49031669826367885,-4.499194397268481,0.2106749007581657
-4.995274111328072,-3.3081568484231205,-0.6074383369222067,-2.4706540032252864,0.07111441108085007
-4.136460628432936,-4.042241102124069,4.226151498171548,3.0188234875361424,0.03590915527216241
-2.3495149445654437,4.895013454912759,2.900173547286867,-1.51854249115312,0.24156950267707133
-2.320506081227809,2.7152770417094976,2.4281779629887392,-0.04992425405952794,0.16066696583241546
-3.742405331195825,0.6541185140813948,-4.781807607610645,4.4153516881703645,0.316973000314284
-2.042213518874835,-3.2429609874837215,-0.09254028441934015,-0.011312665243934816,0.03572547864951408
0.7118704990422877,1.4098839453943697,3.2092683035698535,4.91255131136022,0.0570240748054134
4.519104171834176,3.6218397639272766,2.3107532603206646,2.8989035897094304,0.030492108968083437
-4.619214030306718,-2.004387295490604,1.4341958147543927,4.038057340552854,0.11597105759091922
2.9315040157422914,-2.9520209430039968,3.576426968455692,-1.1574988366030459,0.23706095384869014
4.311196742497312,2.372155829126555,-0.18076157936801351,1.7393854334552454,0.0771849005054395
-4.5940559322082155,-1.9388671927660317,1.603294539418803,-1.995994228496687,0.12683672962737175
1.0297349128905147,-3.515065414239028,4.928520967830472,-2.083803593024104,0.26152351650283595
2.0645416630029,0.4448399728381789,4.8180367869649405,3.0505370948695223,0.07532916096599801
0.6472034584753805,-1.0001639810903242,-3.039767592988054,-2.6022536594922716,0.04961380274563722
3.8583490464066283,2.058168758264726,1.6162532153753917,1.473652146627268,0.054432788703442085
-2.929727404073174,3.613740098470185,-0.5585084988431932,-2.523318091627785,0.1982648675484527
2.3172527623310284,-4.458666832502405,-4.867707811484635,0.397254515982997,0.24314715374902546
1.466205874792692,2.3483003083821625,4.2678292435681,3.5053011295855026,0.03299959294331893
-0.11620153029509694,0.12663423596094514,-3.662146416213188,0.43635720746401674,0.12350604352934962
-0.6461782159720997,-2.017148448948528,-2.4584916845240565,0.8132587013685892,0.10201040259969267
4.948256226520124,-2.8055724123928325,-4.734172780496765,1.2968933161630067,0.2783432487054942
-3.8986502736609974,-3.8145922845322335,-4.837256337292813,1.6168214383792856,0.19323715674766404
-0.9040065587501562,-4.310303779902721,-0.32365422277195766,1.4015509194956817,0.10921775043943399
3.797396976660842,1.2119888637908929,0.165554278917889,-0.11623077533161297,0.0786277581321715
1.8685464817940698,0.4745404107469593,0.701449646129177,0.39314729339425813,0.04361811576576
-3.704978067397983,-1.9140178079429973,-3.1581487764714167,1.1496998758750028,0.14457532388583966
0.9158421427370929,0.6330620164778509,-3.574757804794768,4.524366355575079,0.2413980400571447
-1.9563819664664441,2.5238294014202713,1.3867095661735576,-3.419379386817598,0.1858671354165379
2.7116436813156133,-0.7139263818344874,-1.3587681015034834,-3.249641808294225,0.12206527622846897
2.4945395712618197,4.326035253554675,-0.11416540490360116,-2.1658521739150283,0.07781764036980117
3.9389736645771105,-3.849513719932066,1.7746151206861036,-2.8918338534183508,0.28373227687452146
-3.362201730146693,-0.392744412387259,2.4775818249433286,2.2234054209043013,0.08830396459925173
3.7347448742360125,1.986889471559591,-3.035231348485855,-3.9607638918293144,0.06164308725077885
-2.139577861163622,-0.5968026316440644,-4.357216358405974,-1.1306319110512844,0.11120732422781375
2.871949788522736,4.280631458477057,-1.788258669699788,2.550795550688642,0.1405316278718775
-1.148755259420545,4.85817923603504,2.0347288630511384,0.1750918492474991,0.182337719119371
-0.3294616656495659,-2.36601515721833,-0.5902548047367091,2.020261506814405,0.09381250568225986
-1.3057666892530873,4.892072660024805,2.7359008598162617,0.593501378590048,0.18959326882977842
2.3682994430313364,-0.2225076384924236,1.0002407441676482,-2.025563692577408,0.12511643038500758
-1.5395653025364133,-0.13684461440487894,1.0271940124820382,1.982935524671749,0.0531672142600937
-3.5917065808629847,4.70017205722829,1.2756247420600877,4.838462851264785,0.27990210533917653
2.2822091809551717,1.3107773962989455,-3.3829357782444425,-3.9032577484705855,0.034355902812622706
4.326144591180439,-3.0194426509735472,4.654471436057253,-4.152007940785492,0.3601220388387267
-3.3100837626860704,0.43604239827750746,-1.185461877491404,-2.078668448949138,0.11237747418916212
-2.6781958171868823,-2.7996401009955028,2.627653801703125,-2.669894207263316,0.15880267713289847
2.5273275558802233,1.6129343240271226,-0.5988417839644935,-0.23688596023933606,0.028325543925835937
-1.4752107261975578,-2.2242445115912126,1.2851738314456318,-4.935660613790569,0.18964678167686727
1.6784792132639232,1.0549877826606942,2.531725548930334,1.4113015547477845,0.04000780174983547
-3.699717734485696,-3.5034293432838837,-4.131769480163305,2.1166968044519336,0.18751689597199556
-0.7391874501980924,3.575535530531159,3.2210168756617215,-3.8815211117706507,0.23659991693416169
-1.9667939331682351,-3.2254367628717096,1.1506091825879032,-2.2710573285283786,0.11264501084294656
-2.3629077644513186,4.9032218344251195,-3.1600770555373003,-0.5438430930096612,0.23848756822138667
-4.319189473782416,-0.7202582900272976,-2.7597060719831843,-2.26086388925001,0.11016551752109616
1.2747519608651015,-0.22228901105728038,0.1466620302627195,-1.784127043599276,0.0766663772287305
-4.723778598577427,0.6157517196125717,1.0566707897510286,-3.113527672762922,0.1919614667989045
3.8847782034047924,-4.476068331013559,-2.482902806481434,-0.9512657460427798,0.24935046454897716
4.245109336238901,0.15341186566598441,1.729969320056318,-1.0346132221712088,0.15465640959074325
-3.694872195108613,2.2877159762623664,1.478860232365319,1.3641579924536353,0.1785336916653787
-4.084476827039821,0.17229142406883025,4.798642873335421,2.1536624429359827,0.1426062683119608
-4.476988701668356,4.485971928834282,-1.070988508500207,-4.639151071221441,0.2778198861097129
2.8807605936135063,3.537784968940942,1.7071481095222998,-4.030489717831756,0.1705979517988876
1.461655960475766,4.25677621254736,-3.0000671024895267,2.894233688434783,0.20280261433592228
-3.566259909360723,-1.4353072130228863,-2.0968300289513033,-2.1919564876453714,0.06347347254785039
4.383749242053947,-1.980099066790931,-1.1438312120479424,-3.8214875096111065,0.21402099227645058
2.311052966290231,0.5753840076610786,-3.9648331950435614,4.8724757873797415,0.26385691940763845
0.32231773478769377,3.7879381012219575,-3.3688549437862902,-3.030797152356194,0.10515386054253657
-3.398983130935509,4.5785136163583875,-1.3643915203528802,1.6213439053578806,0.2632895241228023
-3.2612465642215147,-0.018787915898594854,3.3426166671296453,1.4108454151275023,0.10750538786526266
0.7121845427986564,2.9280779747454933,4.802636533178454,-1.3431044293002947,0.1886618435550511
2.607843568552064,-0.7063930501404192,-0.821985889435779,-4.263357108665293,0.1501461501291615
4.7024807664850385,-1.0618511909165216,-0.48250090744602314,0.17478661871961876,0.1713908711917331
-4.712234854912449,-3.522827378195971,0.5395861167998994,-4.347687635794367,0.14670760262395263
-4.109061173929408,4.837023677310588,-2.133252271312452,0.7288496785529563,0.2892436303722553
-4.223063270524631,-4.974778650925008,0.07876933772606698,-3.3092877139985766,0.10603390254537819
-2.709160546601743,-0.7814639290577947,0.8268947834910634,0.40728498837512817,0.05768069730345762
0.8376401090013541,3.097019531542358,-2.1604696939947288,0.9355090754634894,0.12017842521829145
-3.235683683433205,-0.1037710916834067,0.6553532461822851,-0.4424731898453791,0.09591397175688236
2.271937943499644,0.967329234860582,-3.0987514223879495,1.9580636978029267,0.15211740201291227
-2.990871675070083,1.9068376423545654,3.3290249767742743,0.26182239684617503,0.16440992183784273
2.631293856941812,0.07679780952040272,3.053767201811116,2.402619096212975,0.08076965717940493
1.0834655521636227,3.1794096113755703,-3.9628216116827564,4.8950152326897705,0.2784623593195072
-4.736476517403698,-2.465239675189798,3.8475130679976903,-3.9314733080436515,0.23533633843863425
-2.5113810503460012,-1.2170124275304115,-1.3834953260699256,-3.6759936295053075,0.07508813087022269
0.06441307778961836,-0.9053183633801929,0.4964539434709465,0.2122550536682457,0.03105554344591132
-4.931285416498322,1.8024739329378114,-4.189019429380803,4.581804705031384,0.3469466901004137
2.26192523705227,-0.18253909354004172,1.60420065677659,0.7244199693812794,0.08022707037144439
0.9350521920311756,3.316017693620113,-2.6619920993318735,-1.655995470757048,0.08013214205864744
-4.082800938933815,2.51609659822995,3.3898720650795173,1.2478516547770369,0.2009246618112785
-1.294852718602888,4.799340159746157,3.0677334878108162,-1.4163062978879495,0.2145690922486171
1.3404885920893648,-0.05337144227891599,0.9564662468752108,-3.3800348178106865,0.14028355530374367
3.796740503230918,-0.9163431676309628,3.2904270031945657,-3.6497591504410867,0.26276430393669425
-2.968052166493872,-2.2024726450823042,1.355277085894686,0.5053263109172077,0.032364958956013566
-4.9243478262713225,2.1418734498415484,-3.440325964606118,-2.5834690336207924,0.21545896436995654
4.881620371622674,0.04981669209918316,-0.9160509189386223,2.577156723284161,0.16913658487058617
-4.179502411379633,4.898174821741398,-1.6387189719946251,4.646939757054685,0.34594393281653035
-2.559116170614415,-4.6645924286643305,0.1769000423641165,-0.5678869504853576,0.06893795948850057
-4.452802088016999,4.290690345741062,-3.1784286214533464,0.0037467711962371197,0.2874094024626819
1.6803161343515232,-2.9143737247037627,-4.831272309884913,0.9885220419333614,0.21006134428510345
-4.467917736347816,-0.28736763271394494,-3.7452134231309153,-3.6309073724788323,0.12539046245597543
4.922635675979707,1.551642942677283,0.7263984663232534,3.5934730446707377,0.12526289465174176
-0.9470198329541084,2.4272048661440015,-0.6478198125688657,-0.19880403605746544,0.10315567523419589
-4.030186885247749,4.034597344930418,4.532052920888553,-2.241343662310232,0.2981479341432726
0.5327198308211623,4.8272067873846005,-1.9277267149725317,4.80634685706335,0.24988879447163542
-4.16866785842366,-1.4655552130691185,-1.7652220312985687,-1.3486794479893294,0.08305064613101958
-0.3671780405531653,3.040900536195023,-1.913756898101271,1.7329539758582726,0.15684572894875254
4.3872505272833635,1.1900855893072357,3.9526889013432616,-4.608419872374104,0.28246029712677995
-3.9277489619629593,0.17736649705801533,-3.883933437582703,3.281003108522217,0.25781388762128654
-1.1674915685172147,-0.90094208537952,2.8797873723201786,-4.086176232499379,0.2075758239966141
4.270077211168918,0.397535767789444,4.8440111648900945,-1.1491310212701134,0.2233020884296316
1.53151467309673,1.2231532798737321,-0.804153959159124,0.47327365795202603,0.038335864923625965
-4.255744941240548,-3.577404903023207,1.6965797409290815,-0.6949925456091011,0.07224409138589706
-2.9024859975469006,4.7897477148510585,0.468425889740649,2.8370382774315495,0.2476325323138683
-1.1111849871177126,-2.039921535526805,-4.247791180819265,0.775220617903015,0.14982453872639376
4.216756767429597,-4.441390685541608,3.3846921068391342,4.396506351066801,0.2574404119107012
1.1852160588103633,0.6633275799309866,4.329666043744012,-2.605011444517229,0.2095388292537465
3.7078186498624213,3.049491321750132,-1.8137488167873683,-2.243722332940993,0.024611916746413658
-3.209047780179689,1.9701934916304085,-0.9799233022603939,4.234600126076515,0.2309736267931188
-1.0580393116933493,4.414370079931162,0.3302467033848986,-2.1668442147412215,0.17255952277088532
-2.406741737196568,-1.1807071965940041,-2.3038056647240657,-2.84877749131514,0.03851811757804068
-4.8657606866223695,4.47622194630503,1.6864937977294474,-3.532615972599454,0.30529375802222375
-3.390339662778483,-4.0045710384675175,0.7651560656063703,1.1380297791229586,0.02045770646388731
-4.005607431201337,-3.94590262292719,-2.3846755694767383,4.224057333864122,0.1977762476789345
-4.3906121863947964,-4.040006509501167,3.939163413454116,-2.8969072184477342,0.2035443858413288
3.432909740985888,1.8455325700746137,2.178846260680337,3.6007454326853594,0.0602977619535573
-3.5164607143252544,1.9772972368684787,-1.8792616126883388,-3.6788895413021763,0.16738115514540433
-1.9044350086381368,2.0750919084038397,-1.3239073145097668,-0.972446873862066,0.120532508276732
-4.131526457997422,-1.279061145338706,-0.8007626958571166,3.9233102344481914,0.17247836573212064
-1.3743913384573005,0.10738940712950118,3.099168517200484,-1.4784035707933518,0.1393524477634964
4.0448309118662635,-2.3087249186440073,-2.1844011921932474,2.4362883085151896,0.22283738719787322
3.794068967043888,-0.5401540003428353,2.4896883992754937,-3.3476904516450148,0.22802605484056096
2.8424475306200128,3.662952063685376,3.6392668560698525,-3.0294128681948296,0.19830433843153125
2.896907186266632,-2.1478236352307443,4.741081425520484,-0.5674627759857902,0.23013327075717288
1.9522208247017385,-2.276640578981688,-3.485003700069428,1.3436257560108888,0.18163946879407994
-3.6086847471406305,-0.6173678449267461,-0.4031972695192101,-1.3794877384112834,0.09111457232043953
-0.19517795179690545,4.401400791635448,-3.0564700977523493,-4.020452693400168,0.13742037357081674
0.5189757354934121,4.349162237031587,-0.24253200158574106,-0.7897605809933683,0.11396087823221528
-0.4575803880155229,3.6423283527736974,1.4344649638182583,0.24222783172660733,0.1240073048730547
0.06765542618901943,-4.77287666255223,0.0952492115588992,1.0655729537272745,0.14457944032048095
2.7067695018704896,-1.9570615053567373,2.516870192909929,-1.765001568885376,0.19894011910341738
0.9047615713737116,4.372525703520051,-1.548567542829573,-4.795986625901358,0.13439289606436555
-2.8769034207332647,-3.964964183618731,1.0245825350724234,2.763665330484349,0.058364328921625006
0.12355473691745811,-0.07364219539743733,-0.34694842328530306,-2.4176481744059606,0.06280074602260836
-0.4915515605419163,-4.160375673651258,2.8068707197394085,-3.713042695681298,0.23348632835453725
-2.9392263788132045,-2.605157072714422,2.1152426119859333,1.095727597584439,0.031062741242392864
4.0863048138845866,0.2544689814107546,-0.7555116433692088,4.979947308353559,0.19596625542873394
0.023030291992776064,2.5322770620374033,-0.3613831812586268,-4.496538740773409,0.13771239679619737
-4.577168788970996,-1.6062406136133145,-2.9707233157757953,2.1646018443904405,0.1852670821221333
-0.8698137578119001,-4.680072059920129,-4.453654905483764,0.47687636248818954,0.17657949965302386
2.6873295055351143,3.8104593520354673,-2.321416293681483,3.635442710971631,0.18466097272636675
4.3640011972249475,3.7346708447421104,0.30184521176950696,-2.5586631274170357,0.08947385248130033
2.228909363559051,4.188115682905339,-0.3129304890465292,-2.4245950107390257,0.08148787661414925
2.2614934052483004,-2.6872749342582347,1.443342347136003,-0.01576294472328499,0.15858139710977157
0.8531015158951423,1.741031512104927,-3.547807229943134,2.658540805600408,0.19017872406235134
1.938363352834247,-3.5085477458291403,-2.184148113727992,4.235708317584358,0.23831814157727924
-1.6392393142466788,3.3525298466339297,4.140995560317705,-0.7135162636758814,0.1969492401300915
4.789184124127704,4.434814116667349,0.8168163011535707,-4.218773123448722,0.15202639961896278
-2.1322565696752105,-1.9538005663236344,3.9164727196890077,3.7481576681539046,0.006939081383491059
-1.8966404785302196,-3.5223603201253093,-1.592024259095889,2.221553021480151,0.1191561735898104
-4.5556808684976655,-0.8094802181390257,-4.614707441317241,-4.533590446924376,0.11228042341170312
0.8061127499143179,-3.9978387800419513,2.937484721912024,-1.5057510308186206,0.20561964946378225
4.186975629399626,1.768479380331149,-2.398276214878028,-1.9126191582972107,0.07223929215851094
4.559729834459587,-3.725804965923716,-0.019027658160235106,3.7616484225681326,0.26126420340034284
-0.15332757170088307,-3.927719937081914,2.7679374047862986,-1.7660596624353353,0.185254852020577
0.8068059084321124,2.6053139973709607,4.528391837683049,-4.58885128502462,0.2722365695550772
2.5147372308496907,1.9112360491395268,-2.7633925984975094,0.5049136877345823,0.09748392619849731
4.51298989893268,-0.15746048661037548,-1.2564033260121543,1.704898142226913,0.15728959761113753
1.7799453158138867,-0.2358263734175461,-4.030027021213752,0.2159372761674767,0.1346844918491396
4.122903933397497,2.6244482329726218,2.992555252935353,-3.243661835622124,0.1962698235442533
-4.803513859362494,3.022602036303903,3.430472501055773,4.148006439468588,0.23719015845361638
-2.021915504620261,-1.0067287904187583,0.2558666533818581,-4.962610763518885,0.15578252206423387
1.451418512861908,4.027664030682535,0.6168481649282587,-3.668138996479424,0.1423814633623215
-3.7641135604153044,4.145829755907114,-3.109200163925542,4.866075140312621,0.3530072764756333
3.381282598830225,0.8099219133463915,-0.7585449508641364,-2.577119889553947,0.09870907685295845
0.07112695815572323,-3.79294418562075,-1.3803354610650134,-1.860766076313658,0.117900155179475
1.5336962917249881,1.5116451830363422,-4.548506316389281,0.2484973787659026,0.1433480379313216
-0.7294692505588687,-0.09775582447314246,-3.052065980602258,4.981960347007451,0.2429025886909541
0.806444615253346,3.3528920204696266,-3.3661765961177057,2.8736885904225593,0.20875737022258348
-2.735045771846937,-4.829895276636015,-2.6766477963916833,-3.933227969597992,0.07633992926083967
-3.7947419079288336,0.07538163493924976,-3.3010234547721784,-1.7732956409029708,0.1287760457134572
4.300369844103592,4.809586136583096,0.6241558715091848,-0.9880485749234236,0.048999510647417255
-4.964218477308463,4.902316726718315,-2.5973824542122284,1.9830274494416802,0.3380029590813894
-4.560260869959004,-4.207048611873497,0.8473003070767451,-3.5095191277423385,0.12957334211735125
1.1728285634625246,-4.31832221117618,3.381036020142835,0.16562619996498817,0.19876058539846406
-4.486197927039025,-0.2741724412300828,-1.206493506043551,0.2013702524249874,0.13690123815569932
-3.6863853354511456,3.5718133057779013,-2.4296618804444026,1.5015386635805754,0.25740248194088755
-1.546192784400965,-0.6012394562263825,2.2536874425024367,1.3409880677886807,0.03715996720750999
-4.852121044561194,0.4946448973119377,-1.8101816843003036,4.760606675074023,0.26596358010658694
3.125316870099219,-3.195228802243598,-4.319422288082318,4.240170567431967,0.30173353922279367
-0.945045134072676,2.404274419773504,-2.0935454232531647,-4.805452342869813,0.12204927687282162
0.6994023391507849,-1.4211100018879694,3.033187879477561,4.1715718043068435,0.06873496844695869
-3.971558979490608,-3.375853517988995,3.856266400665099,-2.159947355454671,0.17887586636065753
-1.2411021601153838,-3.217702454217374,1.6292013303497281,-1.0480170599209995,0.10436315885969376
0.4519146525803386,3.9717281425154525,0.9148402120355996,-3.0019640988827523,0.14899376407181272
-3.6677487730021996,-1.0410815459829958,-4.593165797626123,0.44396427689252693,0.17699851056329563
-2.9683993696184965,4.37800616595039,-3.654345957114582,-3.77472366843271,0.2192864841130587
-2.5159952963941934,1.9395403485156137,-0.3493616242325963,3.3051616361795304,0.18093415803776092
-0.05966499228019817,4.821587525496749,-3.2915720758915636,-1.8741906459344837,0.15617574141324886
-3.7632475138375945,-1.92269639391502,-2.7433957842324173,-1.1425961646726481,0.07662464015744049
4.8258572480980995,-0.7667762321106704,-2.1140049119213957,0.6582898237440373,0.17865291561223326
4.476745270064665,1.6784478826690261,-3.397953554950799,0.49440120330785753,0.13600375938776435
-4.227712867725224,4.14349303643392,-4.228108368292798,-1.930063730011983,0.26639650224232236
-2.5905715846646493,3.8053996129264966,3.6497694646438212,-4.485963896191036,0.29319426556726286
1.4584868192113447,-2.929368554602373,-0.5919569268122773,-1.4106310429260285,0.13594948909178184
3.16426817444121,2.6403439582144763,3.5216339329891095,1.1888693750082204,0.07306656019210021
3.2062050647459213,-1.1713743483964025,3.053537794710447,1.6177512612691984,0.14195301145708863
-3.140002057295519,0.5781479776223915,2.32326224545287,1.62557997247501,0.11092847484864382
-4.506064504730127,0.7202589299265396,1.0623427565110912,4.846030760400675,0.20229067911065832
-2.9157353918608697,-3.8544628669497474,-3.2902100487261343,2.8771353639467616,0.1835728075898942
-2.52253491445944,4.645563695033681,-3.0168691585742744,-2.501967124172685,0.21646220423853132
-1.2419629944197883,-3.085398448802467,1.0348390696079557,0.9777881942995093,0.05531814106242501
-0.1474547293088948,1.1368907333210432,0.2979124291264359,-2.873417293658753,0.09848650493001304
1.6568883556061706,-1.8317756789174644,1.4093592653281286,-3.0131189654721835,0.17679240695702886
2.313033318098072,1.2166970294704882,-2.957004408696532,-2.6276749087193796,0.03321938297701999
2.3214868336970227,-1.8116030377535877,-4.131909500157613,-4.973671331143185,0.1286659951621181
-3.417201795923553,-2.1850174500138078,1.7096703716817272,1.8997062131603757,0.03785893113931671
2.4926774996936087,4.757525576920328,3.9718920304906025,3.296506325856029,0.06859730453763903
-1.6477897977840152,4.840466439727965,-3.321980916864381,2.259261724839808,0.26882383865340653
-4.660133000817605,0.3001238498733807,-2.3845565673693683,1.6009021704473927,0.19974738959683666
1.1680660641697207,4.893065172808095,-0.3988856663453175,1.8845909249588697,0.1365988085244664
4.77351436616609,3.0253224846288447,-3.330399396030781,1.6366230654321248,0.15216478117680882
1.3131371204111968,-4.5904676793034,0.6845796053926723,3.5199445989652975,0.18760803093824377
-3.915378243584736,-4.203226034536867,2.4444662890974325,-3.0578745680141903,0.16562779081706583
-2.9124874990897256,4.105527034370226,-4.726044866566921,-3.8606720768888927,0.21408472539114407
1.6426802140420573,-4.158133271052878,-4.874708159865539,-4.2455311167983005,0.17246949105653894
-4.96357298687725,-2.5028820344892813,2.459267168485681,-4.827561731877141,0.2225032262765092
3.5479806465091563,-0.8888868607597757,4.419569556311226,0.9492546466747607,0.1767753057340248
-0.1573024578582327,4.361495516404013,3.191895414901003,3.5584459409977303,0.13668377247113458
-0.811167343438238,-4.6518511092317745,1.754250478400996,-4.772849643618429,0.23657700684949892
4.715023310300758,0.9086643489523976,-4.7506658769165755,-3.2871100093860206,0.11755544675976683
-2.699311925556139,-4.601436087912508,1.1706113313208935,2.7308575708671636,0.06966291906305737
-1.6091694537320733,-4.062152637176526,1.2985423326727208,-2.661570421666063,0.14566605735514196
3.5131193191618024,-1.0548538257501439,2.1224941740067003,2.3097723072504337,0.13609463792769902
1.076595280593608,0.9775126117250625,2.1200984584709754,4.732902628867212,0.07785964983831738
-1.267328997753785,-0.9270490215583234,1.709638366278651,0.3285923876003167,0.04147403731499389
4.43947135527854,-3.2627075890103763,0.5478206201492499,-2.5751809171438103,0.2574032851535388
-2.923012023737189,-0.6897094324309219,1.8350312479384918,2.7301108459644308,0.07449370229119211
1.7302947938578175,3.8867484150017066,-1.1605406809794063,1.4309696530253202,0.10586848104040154
2.445370752392874,0.17286739355590353,2.627757025522058,-0.3845966967759651,0.11836977217131775
-3.1075437098418615,-2.4562228279969056,0.7711690911740465,-3.772999922287237,0.13520663642513894
2.7944135455999453,-1.2894965071682627,-0.6682461094014167,2.1624703201131235,0.14106869417230783
-3.082108668363589,-1.30326162199614,0.3774120371657901,-0.8330839887091184,0.061106352159676046
-2.8623253129807438,1.9618632861404208,-2.5240435376115498,-1.0064399101787727,0.1556737123102596
-0.5638755743507691,2.2904768532166706,-2.7623129170075202,4.099524077700375,0.23031152521489098
0.5135943082682273,1.7609536576025695,-3.123418241522522,0.24571303147711987,0.11101893444091358
2.5144790149922454,4.49428195562893,0.02711780167430433,4.9682168341334965,0.16480740199934452
3.370083281918072,4.717754846522919,-4.739982969902671,-3.386538380702463,0.06002491446459165
-2.0588856348075932,3.0616478206308955,-1.624895721774684,-0.20281272571410636,0.1631260120802004
-1.4912513304930766,2.8036529238852754,3.9767141679242943,1.3324010653564216,0.14354965338272668
2.3764346158342784,-4.088321173872613,0.6621874433433099,-2.3602634270824607,0.22178307204712192
-1.2056108350412833,-0.5731978348481768,-3.0497464730607393,-4.942701381308582,0.05775524001059046
-0.8120584590223796,-4.799890523883363,-2.546965998328713,1.2593201525921591,0.15593456164029423
1.6032353604382346,0.7269735377888962,-3.116929146462005,4.750228798852037,0.23390935659329612
-2.3540106460930432,2.3593061720078667,4.693046229805672,4.160670905250306,0.14013974238687651
-4.162958931849663,3.739700774308522,-4.675198664199063,-1.5507599414405284,0.2630216911973538
3.7549896414021884,-3.8241344290289625,-4.8920080354158815,-1.7410371468970567,0.2360872827121025
0.8875297426919211,-2.7913213761383915,-3.801306276584299,-1.1762446984653363,0.1282345801509187
-3.0420491471888953,-0.5695051482985036,-1.3643072453451879,2.6630074366103207,0.147750516267857
-4.27407697439508,1.947643701663714,-3.720098190308656,-4.753075836098284,0.18533104035938516
2.2756161385102267,4.0795855898478255,-2.00364186032181,-0.04711523487272551,0.08362226188778718
-0.2171303499941235,0.9783054982297745,-3.457396477550728,-2.193019590914631,0.05467989231463682
0.09703664042082494,4.850610963876191,-0.3984601033482127,1.7667331118438847,0.16223152915577757
4.644111915017469,-4.0158056211184,-2.7632327492194078,-3.6562104413035277,0.2630508042932685
-0.3616143283005897,0.9348504128222306,-4.071180015876813,-4.375664295607365,0.03887355778662456
3.776506948208807,0.18253871962481227,-4.765986226197155,2.4071132648701052,0.22956026228424767
-2.864995816750789,-1.8004794800236135,0.6567034013626465,0.5299892234759307,0.03165311446204338
3.0511742444194994,1.4350747771239245,0.4384695145628985,-4.190933094216554,0.15130884578918732
3.402577798947142,-4.790581861548345,-2.490089661670022,1.4820989204359538,0.26076157419171075
-0.3775227974332571,-1.4848777995300666,-3.7871353912461814,-1.6289736354554343,0.06935936330251861
4.165900265410977,0.0812241384032566,-1.0408585927666048,-0.16903597193322373,0.1221648356598486
4.411624496408985,2.982780623990564,0.9436597662901294,-3.8956168287910864,0.15509532838089266
1.4589363853551731,2.5655417626217982,-2.2219145739048263,2.665498281148211,0.1531670656803571
1.9047387848033779,3.362832901867854,-4.400983220502076,1.9038043119075123,0.19787711054129048
0.2071486272529688,-4.448142318253344,-1.1295741316053496,-4.468749136181771,0.1795942427721243
1.4847520414857032,4.871088322899306,-4.079787371847463,-4.521739322445953,0.10071494948386404
4.047430731590055,-0.9772928521451778,2.3144886786801155,0.3862979180186734,0.16645870797103823
3.7553599321710998,-0.5237319096690563,4.674449504810047,0.8585348057860127,0.18012739343743372
4.739135070703039,-0.5412913120312348,1.838166236187079,3.570324583893088,0.1608972452951166
1.0967694746681778,-1.4916776351243008,1.2081084828088446,1.9717346337043686,0.07835169713666232
1.1506072258676134,3.7221349799302352,1.3884167608883846,4.903525797499995,0.13656875876389254
4.1959046478737,-1.0305096486493626,-0.8141186854107643,-2.6959369216235505,0.17154042997918748
2.3941372461696115,4.141756542563712,0.24464391602214342,3.0115617526933534,0.10237334440955942
4.658241201779589,2.3817006810778665,-3.6830259365208837,3.6011844596694047,0.22123916296395243
-3.3412597397387103,3.508082424642481,2.971594304898588,-1.6844299285944597,0.23521268848040616
0.11567147740908368,-1.0071563774997685,3.5199179019101674,-4.829333330148118,0.25533270480404974
-3.5652024079067592,-2.9308182970338503,2.726975993362827,1.090170714253107,0.05059191467690173
-3.732646360142021,-0.13431026951891045,-3.969208622440873,0.3339214318596788,0.17615302299691354
-4.910026561932604,-2.1194341580425426,4.913358234715886,-3.3463045166275087,0.2522181331552647
4.495488450967546,3.8834735834071505,2.625666066114243,-3.7144923238269123,0.1923347542855833
2.9657251100197177,-3.173953101775744,-0.00033586441493227426,4.33095749262559,0.2132403324080839
0.44736949192171505,1.8702661146107333,0.9267481353547025,-2.5745732510722874,0.1087769654482759
-4.419608969617302,-1.2048413214158527,-2.492309261441379,2.6519064521960223,0.1897211031841311
-0.04319915425418852,-1.7077302288062555,0.8618526928422181,-3.76355163614332,0.15180294476237333
4.871522511609642,2.398563742697375,-3.2191200827147712,1.7447595696778304,0.15870308494046506
